casename,A_true,n_true,a_true,alpha,beta,A_est,n_est,a_est,alpha_est,beta_est
case100,800.0,1.1,200.0,0.1,0.1,800.6782455096876,1.095324650632901,202.41857954835598,0.2,21019452928.26
case101,800.0,1.1,200.0,0.1,0.2,801.0416467221345,1.0945580923194147,202.84785798442752,0.29,0.0
case102,800.0,1.1,200.0,0.1,0.3,800.7992527747194,1.0944665788756163,202.86272289813562,0.12,0.29
case103,800.0,1.1,200.0,0.1,0.4,800.8431061335317,1.0941184464906497,203.06295769220827,0.12,0.39
case104,800.0,1.1,200.0,0.1,0.5,800.8670578692613,1.0938284045941924,203.2431004587792,0.12,0.49
case105,800.0,1.1,200.0,0.1,0.6,800.8834306538063,1.093571157602481,203.41434930348944,0.12,0.59
case106,800.0,1.1,200.0,0.1,0.7,801.2024440894544,1.0929038562860778,203.80706401624997,0.11,0.69
case107,800.0,1.1,200.0,0.1,0.8,800.9843304369259,1.092938374402499,203.81632921702212,0.11,0.79
case108,800.0,1.1,200.0,0.1,0.9,800.8520043310864,1.0930153781999918,203.8724604502158,0.11,0.9
case109,800.0,1.1,200.0,0.2,0.1,801.1267544342005,1.0941639770804787,203.01614717213224,0.3,6.1575038678965e+25
case110,800.0,1.1,200.0,0.2,0.2,800.8415296070001,1.0942043568924378,202.98810559196056,0.21,0.19
case111,800.0,1.1,200.0,0.2,0.3,800.8927622837741,1.0938019332817694,203.21570352788842,0.21,0.29
case112,800.0,1.1,200.0,0.2,0.4,800.9233852795043,1.0934677176134717,203.42148588544615,0.21,0.39
case113,800.0,1.1,200.0,0.2,0.5,800.9447183090653,1.0931886741573644,203.61358316069857,0.21,0.49
case114,800.0,1.1,200.0,0.2,0.6,800.9771682074207,1.0929340138329198,203.806387449847,0.21,0.59
case115,800.0,1.1,200.0,0.2,0.7,800.9566227266378,1.092743440518401,203.96544042387933,0.21,0.69
case116,800.0,1.1,200.0,0.2,0.8,801.1438875328327,1.09229739437744,204.2719767319002,0.21,0.79
case117,800.0,1.1,200.0,0.2,0.9,800.8006179994911,1.0927448675716462,204.17802825135843,0.21,0.9
case118,800.0,1.1,200.0,0.3,0.1,800.8639512306835,1.0940458156499273,203.1027380582396,0.39,0.0
case119,800.0,1.1,200.0,0.3,0.2,801.3011588830196,1.0931667455552048,203.64815370265973,0.46,481810291245188.0
case120,800.0,1.1,200.0,0.3,0.3,801.009977257027,1.092982932496662,203.66242226167117,0.31,0.29
case121,800.0,1.1,200.0,0.3,0.4,801.0370162417132,1.0926603088557696,203.88373116517934,0.31,0.39
case122,800.0,1.1,200.0,0.3,0.5,801.1208805369629,1.0923405434904836,204.12913245680664,0.31,0.49
case123,800.0,1.1,200.0,0.3,0.6,801.0086233887249,1.092295811817222,204.23635702875998,0.31,0.59
case124,800.0,1.1,200.0,0.3,0.7,800.9971326351368,1.0921438880023373,204.41239865028763,0.31,0.69
case125,800.0,1.1,200.0,0.3,0.8,801.1769368326925,1.0917577972013273,204.73304859539914,0.31,0.79
case126,800.0,1.1,200.0,0.3,0.9,800.7200222557857,1.0925284715350008,204.54217959454567,0.31,0.9
case127,800.0,1.1,200.0,0.4,0.1,801.0518759462558,1.0928631444247614,203.6792061613376,0.41,0.1
case128,800.0,1.1,200.0,0.4,0.2,801.576252006313,1.0921256890648197,204.2834703781564,0.55,0.0
case129,800.0,1.1,200.0,0.4,0.3,801.5884575198146,1.0912084413377021,204.6304360971684,0.41,0.3
case130,800.0,1.1,200.0,0.4,0.4,801.3553997502381,1.0914279578459305,204.6165600763375,0.41,0.39
case131,800.0,1.1,200.0,0.4,0.5,801.1214922500859,1.0915959260128836,204.64032730663772,0.41,0.49
case132,800.0,1.1,200.0,0.4,0.6,801.0686945678212,1.0915566067202052,204.7981986410924,0.41,0.59
case133,800.0,1.1,200.0,0.4,0.7,801.1538608278928,1.0914056262143246,205.03899866956908,0.41,0.69
case134,800.0,1.1,200.0,0.4,0.8,800.904413752702,1.0915757604832106,205.08193409428884,0.41,0.79
case135,800.0,1.1,200.0,0.4,0.9,800.5701817283226,1.0923185453766924,204.99595229149227,0.41,0.9
case136,800.0,1.1,200.0,0.5,0.1,801.257820496532,1.091522553520099,204.4053512882932,0.51,0.1
case137,800.0,1.1,200.0,0.5,0.2,801.0691940287882,1.0921037116647505,204.4317326170299,0.63,4.911968692568198e+26
